doc_id,cluster
DOC_01554,4
DOC_01555,1
DOC_01556,5
DOC_01557,4
DOC_01558,6
DOC_01559,3
DOC_01560,3
DOC_01561,6
DOC_01562,2
DOC_01563,6
DOC_01564,7
DOC_01565,1
DOC_01566,2
DOC_01567,6
DOC_01568,3
DOC_01569,7
DOC_01570,7
DOC_01571,2
DOC_01572,3
DOC_01573,2
DOC_01574,6
DOC_01575,3
DOC_01576,3
DOC_01577,4
DOC_01578,2
DOC_01579,4
DOC_01580,2
DOC_01581,5
DOC_01582,4
DOC_01583,2
DOC_01584,4
DOC_01585,1
DOC_01586,3
DOC_01587,7
DOC_01588,6
DOC_01589,5
DOC_01590,6
DOC_01591,0
DOC_01592,3
DOC_01593,4
DOC_01594,2
DOC_01595,2
DOC_01596,4
DOC_01597,5
DOC_01598,2
DOC_01599,6
DOC_01600,4
DOC_01601,7
DOC_01602,6
DOC_01603,4
DOC_01604,6
DOC_01605,7
DOC_01606,7
DOC_01607,6
DOC_01608,4
DOC_01609,4
DOC_01610,5
DOC_01611,6
DOC_01612,3
DOC_01613,2
DOC_01614,5
DOC_01615,6
DOC_01616,4
DOC_01617,3
DOC_01618,3
DOC_01619,4
DOC_01620,4
DOC_01621,2
DOC_01622,5
DOC_01623,2
DOC_01624,3
DOC_01625,2
DOC_01626,7
DOC_01627,4
DOC_01628,2
DOC_01629,3
DOC_01630,3
DOC_01631,2
DOC_01632,4
DOC_01633,2
DOC_01634,7
DOC_01635,5
DOC_01636,2
DOC_01637,7
DOC_01638,5
DOC_01639,2
DOC_01640,5
DOC_01641,3
DOC_01642,5
DOC_01643,2
DOC_01644,4
DOC_01645,4
DOC_01646,2
DOC_01647,5
DOC_01648,4
DOC_01649,5
DOC_01650,1
DOC_01651,6
DOC_01652,7
DOC_01653,6
DOC_01654,5
DOC_01655,5
DOC_01656,2
DOC_01657,3
DOC_01658,4
DOC_01659,2
DOC_01660,3
DOC_01661,7
DOC_01662,5
DOC_01663,0
DOC_01664,2
DOC_01665,2
DOC_01666,5
DOC_01667,6
DOC_01668,2
DOC_01669,6
DOC_01670,7
DOC_01671,3
DOC_01672,2
DOC_01673,2
DOC_01674,4
DOC_01675,2
DOC_01676,4
DOC_01677,6
DOC_01678,4
DOC_01679,6
DOC_01680,6
DOC_01681,5
DOC_01682,2
DOC_01683,2
DOC_01684,4
DOC_01685,3
DOC_01686,3
DOC_01687,5
DOC_01688,2
DOC_01689,2
DOC_01690,0
DOC_01691,0
DOC_01692,3
DOC_01693,2
DOC_01694,7
DOC_01695,6
DOC_01696,2
DOC_01697,2
DOC_01698,1
DOC_01699,7
DOC_01700,4
DOC_01701,7
DOC_01702,3
DOC_01703,2
DOC_01704,2
DOC_01705,7
DOC_01706,2
DOC_01707,4
DOC_01708,6
DOC_01709,7
DOC_01710,7
DOC_01711,5
DOC_01712,4
DOC_01713,4
DOC_01714,5
DOC_01715,6
DOC_01716,2
DOC_01717,5
DOC_01718,3
DOC_01719,3
DOC_01720,2
DOC_01721,2
DOC_01722,3
DOC_01723,2
DOC_01724,5
DOC_01725,0
DOC_01726,7
DOC_01727,7
DOC_01728,2
DOC_01729,2
DOC_01730,7
DOC_01731,2
DOC_01732,7
DOC_01733,4
DOC_01734,3
DOC_01735,6
DOC_01736,2
DOC_01737,6
DOC_01738,6
DOC_01739,6
DOC_01740,2
DOC_01741,2
DOC_01742,7
DOC_01743,1
DOC_01744,6
DOC_01745,3
DOC_01746,3
DOC_01747,3
DOC_01748,5
DOC_01749,4
DOC_01750,2
DOC_01751,6
DOC_01752,1
DOC_01753,3
DOC_01754,5
DOC_01755,2
DOC_01756,4
DOC_01757,7
DOC_01758,2
DOC_01759,5
DOC_01760,5
DOC_01761,3
DOC_01762,7
DOC_01763,2
DOC_01764,4
DOC_01765,3
DOC_01766,3
DOC_01767,3
DOC_01768,7
DOC_01769,0
DOC_01770,7
DOC_01771,4
DOC_01772,7
DOC_01773,7
DOC_01774,7
DOC_01775,7
DOC_01776,7
DOC_01777,7
DOC_01778,3
DOC_01779,5
DOC_01780,0
DOC_01781,5
DOC_01782,2
DOC_01783,5
DOC_01784,5
DOC_01785,6
DOC_01786,2
DOC_01787,2
DOC_01788,4
DOC_01789,7
DOC_01790,3
DOC_01791,3
DOC_01792,3
DOC_01793,3
DOC_01794,6
DOC_01795,2
DOC_01796,6
DOC_01797,5
DOC_01798,6
DOC_01799,3
DOC_01800,4
DOC_01801,4
DOC_01802,7
DOC_01803,2
DOC_01804,6
DOC_01805,3
DOC_01806,2
DOC_01807,5
DOC_01808,1
DOC_01809,3
DOC_01810,7
DOC_01811,6
DOC_01812,5
DOC_01813,2
DOC_01814,4
DOC_01815,2
DOC_01816,4
DOC_01817,5
DOC_01818,2
DOC_01819,0
DOC_01820,5
DOC_01821,5
DOC_01822,6
DOC_01823,2
DOC_01824,2
DOC_01825,3
DOC_01826,7
DOC_01827,4
DOC_01828,7
DOC_01829,2
DOC_01830,4
DOC_01831,7
DOC_01832,2
DOC_01833,4
DOC_01834,0
DOC_01835,4
DOC_01836,5
DOC_01837,5
DOC_01838,6
DOC_01839,4
DOC_01840,5
DOC_01841,4
DOC_01842,2
DOC_01843,3
DOC_01844,3
DOC_01845,4
DOC_01846,4
DOC_01847,3
DOC_01848,4
DOC_01849,2
DOC_01850,7
DOC_01851,2
DOC_01852,4
DOC_01853,5
DOC_01854,3
DOC_01855,7
DOC_01856,3
DOC_01857,2
DOC_01858,5
DOC_01859,5
DOC_01860,6
DOC_01861,7
DOC_01862,6
DOC_01863,5
DOC_01864,7
DOC_01865,6
DOC_01866,6
DOC_01867,6
DOC_01868,7
DOC_01869,2
DOC_01870,4
DOC_01871,0
DOC_01872,6
DOC_01873,7
DOC_01874,2
DOC_01875,2
DOC_01876,6
DOC_01877,6
DOC_01878,2
DOC_01879,3
DOC_01880,3
DOC_01881,2
DOC_01882,4
DOC_01883,0
DOC_01884,5
DOC_01885,3
DOC_01886,5
DOC_01887,7
DOC_01888,2
DOC_01889,6
DOC_01890,6
DOC_01891,3
DOC_01892,4
DOC_01893,5
DOC_01894,4
DOC_01895,2
DOC_01896,2
DOC_01897,6
DOC_01898,4
DOC_01899,7
DOC_01900,5
DOC_01901,3
DOC_01902,1
DOC_01903,7
DOC_01904,7
DOC_01905,3
DOC_01906,7
DOC_01907,3
DOC_01908,2
DOC_01909,4
DOC_01910,7
DOC_01911,7
DOC_01912,4
DOC_01913,2
DOC_01914,4
DOC_01915,3
DOC_01916,7
DOC_01917,2
DOC_01918,7
DOC_01919,4
DOC_01920,4
DOC_01921,6
DOC_01922,3
DOC_01923,2
DOC_01924,7
DOC_01925,2
DOC_01926,5
DOC_01927,2
DOC_01928,1
DOC_01929,5
DOC_01930,2
DOC_01931,5
DOC_01932,3
DOC_01933,2
DOC_01934,6
DOC_01935,3
DOC_01936,4
DOC_01937,3
DOC_01938,6
DOC_01939,5
DOC_01940,0
DOC_01941,3
DOC_01942,5
DOC_01943,7
DOC_01944,5
DOC_01945,5
DOC_01946,2
DOC_01947,6
DOC_01948,4
DOC_01949,5
DOC_01950,2
DOC_01951,6
DOC_01952,2
DOC_01953,2
DOC_01954,4
DOC_01955,2
DOC_01956,5
DOC_01957,7
DOC_01958,0
DOC_01959,6
DOC_01960,6
DOC_01961,6
DOC_01962,4
DOC_01963,7
DOC_01964,4
DOC_01965,2
DOC_01966,7
DOC_01967,5
DOC_01968,7
DOC_01969,3
DOC_01970,3
DOC_01971,6
DOC_01972,4
DOC_01973,7
DOC_01974,7
DOC_01975,2
DOC_01976,5
DOC_01977,4
DOC_01978,3
DOC_01979,4
DOC_01980,5
DOC_01981,6
DOC_01982,2
DOC_01983,1
DOC_01984,2
DOC_01985,7
DOC_01986,3
DOC_01987,5
DOC_01988,3
DOC_01989,6
DOC_01990,2
DOC_01991,4
DOC_01992,2
DOC_01993,6
DOC_01994,2
DOC_01995,4
DOC_01996,2
DOC_01997,5
DOC_01998,7
DOC_01999,6
DOC_02000,2
DOC_02001,2
DOC_02002,2
DOC_02003,6
DOC_02004,4
DOC_02005,4
DOC_02006,4
DOC_02007,3
DOC_02008,2
DOC_02009,2
DOC_02010,6
DOC_02011,3
DOC_02012,4
DOC_02013,2
DOC_02014,6
DOC_02015,2
DOC_02016,2
DOC_02017,2
DOC_02018,2
DOC_02019,6
DOC_02020,3
DOC_02021,3
DOC_02022,2
DOC_02023,5
DOC_02024,6
DOC_02025,4
DOC_02026,6
DOC_02027,6
DOC_02028,5
DOC_02029,7
DOC_02030,2
DOC_02031,4
DOC_02032,7
DOC_02033,7
DOC_02034,1
DOC_02035,7
DOC_02036,5
DOC_02037,5
DOC_02038,2
DOC_02039,2
DOC_02040,3
DOC_02041,7
DOC_02042,6
DOC_02043,4
DOC_02044,0
DOC_02045,7
DOC_02046,3
DOC_02047,3
DOC_02048,0
DOC_02049,2
DOC_02050,1
DOC_02051,7
DOC_02052,4
DOC_02053,6
DOC_02054,0
DOC_02055,7
DOC_02056,6
DOC_02057,6
DOC_02058,5
DOC_02059,2
DOC_02060,6
DOC_02061,7
DOC_02062,5
DOC_02063,2
DOC_02064,6
DOC_02065,5
DOC_02066,2
DOC_02067,5
DOC_02068,2
DOC_02069,5
DOC_02070,4
DOC_02071,0
DOC_02072,7
DOC_02073,2
DOC_02074,2
DOC_02075,2
DOC_02076,6
DOC_02077,2
DOC_02078,7
DOC_02079,4
DOC_02080,2
DOC_02081,2
DOC_02082,5
DOC_02083,6
DOC_02084,2
DOC_02085,7
DOC_02086,2
DOC_02087,2
DOC_02088,2
DOC_02089,5
DOC_02090,2
DOC_02091,3
DOC_02092,5
DOC_02093,2
DOC_02094,2
DOC_02095,3
DOC_02096,7
DOC_02097,4
DOC_02098,4
DOC_02099,7
DOC_02100,4
DOC_02101,5
DOC_02102,6
DOC_02103,4
DOC_02104,0
DOC_02105,5
DOC_02106,6
DOC_02107,0
DOC_02108,7
DOC_02109,4
DOC_02110,2
DOC_02111,4
DOC_02112,2
DOC_02113,2
DOC_02114,2
DOC_02115,2
DOC_02116,3
DOC_02117,7
DOC_02118,1
DOC_02119,7
DOC_02120,2
DOC_02121,2
DOC_02122,6
DOC_02123,3
DOC_02124,4
DOC_02125,5
DOC_02126,4
DOC_02127,7
DOC_02128,3
DOC_02129,3
DOC_02130,0
DOC_02131,2
DOC_02132,7
DOC_02133,6
DOC_02134,6
DOC_02135,6
DOC_02136,3
DOC_02137,7
DOC_02138,5
DOC_02139,2
DOC_02140,1
DOC_02141,7
DOC_02142,6
DOC_02143,6
DOC_02144,7
DOC_02145,7
DOC_02146,4
DOC_02147,5
DOC_02148,5
DOC_02149,4
DOC_02150,0
DOC_02151,4
DOC_02152,2
DOC_02153,2
DOC_02154,7
DOC_02155,6
DOC_02156,7
DOC_02157,2
DOC_02158,2
DOC_02159,5
DOC_02160,5
DOC_02161,2
DOC_02162,2
DOC_02163,5
DOC_02164,7
